@CulgiVersion: 6.0.0
MBF-Hybrid Simulation of tmp
Job Start time: Mon Jun 18 15:15:05 2012
----------------------------------------------------------------------------

Simulation Parameters:
----------------------

Field Diffusion: off
Bead Diffusion: on
Temperature: 0.1
Bead Diffusion frequency: 1
Time step: 0.01

Soft core model interaction parameters:
---------------------------------------

Bead parameters:
Type  Mass  BondValence  Diffusion  Sigma  ExtFieldConst  ChargeType  Charge  pK   Dielec  ImplIonInter  
Sm03   Sp33   10  
Sm03   Sp34   10  
Sm03   Sp35   10  
Sm03   Sp36   10  
Sm03   Sp37   10  
Sm03   Sp38   10  
Sm03   Sp39   10  
Sm03   Sp40   10  
Sm03   Sp41   10  
Sm03   Sp42   10  
Sm03   Sp43   10  
Sm03   Sp44   10  
Sm03   Sp45   10  
Sm03   Sp46   10  
Sm03   Sp47   10  
Sm03   Sp48   10  
Sm03   Sp49   10  
Sm03   Sp50   10  
Sm03   Sp51   10  
Sm03   Sp52   10  
Sm03   Sp53   10  
Sm03   Sp54   10  
Sm03   Sp55   10  
Sm03   Sp56   10  
Sm03   Sp57   10  
Sm03   Sp59   10  
Sm03   Sp60   10  
Sm03   Sp61   10  
Sm03   Sp62   10  
Sm03   Sp63   10  
Sm03   Sp64   10  
Sm03   Sp65   10  
Sm03   Sp66   10  
Sm03   Sp69   10  
Sm03   Sp70   10  
Sm03   Sp71   10  
Sm03   Sp72   10  
Sm03   Sp73   10  
Sm03   Sp74   10  
Sm03   Sp75   10  
Sm03   Sp76   10  
Sm03   Sp78   10  
Sm03   Sp79   10  
Sm03   Sp81   10  
Sm03   Sp86   10  
Sm03   Sp88   10  
Sm03   Sp91   10  
Sm03   Sp97   10  
Sm03   Sp99   10  
Sm04   Sm04   10  
Sm04   Sm05   10  
Sm04   Sm06   10  
Sm04   Sm07   10  
Sm04   Sm08   10  
Sm04   Sm09   10  
Sm04   Sm10   10  
Sm04   Sm11   10  
Sm04   Sm12   10  
Sm04   Sm13   10  
Sm04   Sm14   10  
Sm04   Sm15   10  
Sm04   Sm16   10  
Sm04   Sm17   10  
Sm04   Sm18   10  
Sm04   Sm19   10  
Sm04   Sm20   10  
Sm04   Sm21   10  
Sm04   Sm22   10  
Sm04   Sm23   10  
Sm04   Sm24   10  
Sm04   Sm25   10  
Sm04   Sm26   10  
Sm04   Sm27   10  
Sm04   Sm28   10  
Sm04   Sm30   10  
Sm04   Sm31   10  
Sm04   Sm32   10  
Sm04   Sm33   10  
Sm04   Sm34   10  
Sm04   Sm35   10  
Sm04   Sm36   10  
Sm04   Sm37   10  
Sm04   Sm38   10  
Sm04   Sm39   10  
Sm04   Sm40   10  
Sm04   Sm41   10  
Sm04   Sm42   10  
Sm04   Sm43   10  
Sm04   Sm44   10  
Sm04   Sm45   10  
Sm04   Sm46   10  
Sm04   Sm47   10  
Sm04   Sm48   10  
Sm04   Sm49   10  
Sm04   Sm50   10  
Sm04   Sm51   10  
Sm04   Sm52   10  
Sm04   Sm54   10  
Sm04   Sm55   10  
Sm04   Sm56   10  
Sm04   Sm57   10  
Sm04   Sm59   10  
Sm04   Sm60   10  
Sm04   Sm61   10  
Sm04   Sm62   10  
Sm04   Sm63   10  
Sm04   Sm64   10  
Sm04   Sm65   10  
Sm04   Sm66   10  
Sm04   Sm68   10  
Sm04   Sm70   10  
Sm04   Sm71   10  
Sm04   Sm72   10  
Sm04   Sm73   10  
Sm04   Sm74   10  
Sm04   Sm76   10  
Sm04   Sm77   10  
Sm04   Sm79   10  
Sm04   Sm82   10  
Sm04   Sm88   10  
Sm04   Sm89   10  
Sm04   Sp01   10  
Sm04   Sp02   10  
Sm04   Sp03   10  
Sm04   Sp04   10  
Sm04   Sp05   10  
Sm04   Sp06   10  
Sm04   Sp07   10  
Sm04   Sp08   10  
Sm04   Sp09   10  
Sm04   Sp10   10  
Sm04   Sp11   10  
Sm04   Sp12   10  
Sm04   Sp13   10  
Sm04   Sp14   10  
Sm04   Sp15   10  
Sm04   Sp16   10  
Sm04   Sp17   10  
Sm04   Sp18   10  
Sm04   Sp19   10  
Sm04   Sp20   10  
Sm04   Sp21   10  
Sm04   Sp22   10  
Sm04   Sp23   10  
Sm04   Sp24   10  
Sm04   Sp25   10  
Sm04   Sp26   10  
Sm04   Sp27   10  
Sm04   Sp28   10  
Sm04   Sp30   10  
Sm04   Sp31   10  
Sm04   Sp32   10  
Sm04   Sp33   10  
Sm04   Sp34   10  
Sm04   Sp35   10  
Sm04   Sp36   10  
Sm04   Sp37   10  
Sm04   Sp38   10  
Sm04   Sp39   10  
Sm04   Sp40   10  
Sm04   Sp41   10  
Sm04   Sp42   10  
Sm04   Sp43   10  
Sm04   Sp44   10  
Sm04   Sp45   10  
Sm04   Sp46   10  
Sm04   Sp47   10  
Sm04   Sp48   10  
Sm04   Sp49   10  
Sm04   Sp50   10  
Sm04   Sp51   10  
Sm04   Sp52   10  
Sm04   Sp53   10  
Sm04   Sp54   10  
Sm04   Sp55   10  
Sm04   Sp56   10  
Sm04   Sp57   10  
Sm04   Sp59   10  
Sm04   Sp60   10  
Sm04   Sp61   10  
Sm04   Sp62   10  
Sm04   Sp63   10  
Sm04   Sp64   10  
Sm04   Sp65   10  
Sm04   Sp66   10  
Sm04   Sp69   10  
Sm04   Sp70   10  
Sm04   Sp71   10  
Sm04   Sp72   10  
Sm04   Sp73   10  
Sm04   Sp74   10  
Sm04   Sp75   10  
Sm04   Sp76   10  
Sm04   Sp78   10  
Sm04   Sp79   10  
Sm04   Sp81   10  
Sm04   Sp86   10  
Sm04   Sp88   10  
Sm04   Sp91   10  
Sm04   Sp97   10  
Sm04   Sp99   10  
Sm05   Sm05   10  
Sm05   Sm06   10  
Sm05   Sm07   10  
Sm05   Sm08   10  
Sm05   Sm09   10  
Sm05   Sm10   10  
Sm05   Sm11   10  
Sm05   Sm12   10  
Sm05   Sm13   10  
Sm05   Sm14   10  
Sm05   Sm15   10  
Sm05   Sm16   10  
Sm05   Sm17   10  
Sm05   Sm18   10  
Sm05   Sm19   10  
Sm05   Sm20   10  
Sm05   Sm21   10  
Sm05   Sm22   10  
Sm05   Sm23   10  
Sm05   Sm24   10  
Sm05   Sm25   10  
Sm05   Sm26   10  
Sm05   Sm27   10  
Sm05   Sm28   10  
Sm05   Sm30   10  
Sm05   Sm31   10  
Sm05   Sm32   10  
Sm05   Sm33   10  
Sm05   Sm34   10  
Sm05   Sm35   10  
Sm05   Sm36   10  
Sm05   Sm37   10  
Sm05   Sm38   10  
Sm05   Sm39   10  
Sm05   Sm40   10  
Sm05   Sm41   10  
Sm05   Sm42   10  
Sm05   Sm43   10  
Sm05   Sm44   10  
Sm05   Sm45   10  
Sm05   Sm46   10  
Sm05   Sm47   10  
Sm05   Sm48   10  
Sm05   Sm49   10  
Sm05   Sm50   10  
Sm05   Sm51   10  
Sm05   Sm52   10  
Sm05   Sm54   10  
Sm05   Sm55   10  
Sm05   Sm56   10  
Sm05   Sm57   10  
Sm05   Sm59   10  
Sm05   Sm60   10  
Sm05   Sm61   10  
Sm05   Sm62   10  
Sm05   Sm63   10  
Sm05   Sm64   10  
Sm05   Sm65   10  
Sm05   Sm66   10  
Sm05   Sm68   10  
Sm05   Sm70   10  
Sm05   Sm71   10  
Sm05   Sm72   10  
Sm05   Sm73   10  
Sm05   Sm74   10  
Sm05   Sm76   10  
Sm05   Sm77   10  
Sm05   Sm79   10  
Sm05   Sm82   10  
Sm05   Sm88   10  
Sm05   Sm89   10  
Sm05   Sp01   10  
Sm05   Sp02   10  
Sm05   Sp03   10  
Sm05   Sp04   10  
Sm05   Sp05   10  
Sm05   Sp06   10  
Sm05   Sp07   10  
Sm05   Sp08   10  
Sm05   Sp09   10  
Sm05   Sp10   10  
Sm05   Sp11   10  
Sm05   Sp12   10  
Sm05   Sp13   10  
Sm05   Sp14   10  
Sm05   Sp15   10  
Sm05   Sp16   10  
Sm05   Sp17   10  
Sm05   Sp18   10  
Sm05   Sp19   10  
Sm05   Sp20   10  
Sm05   Sp21   10  
Sm05   Sp22   10  
Sm05   Sp23   10  
Sm05   Sp24   10  
Sm05   Sp25   10  
Sm05   Sp26   10  
Sm05   Sp27   10  
Sm05   Sp28   10  
Sm05   Sp30   10  
Sm05   Sp31   10  
Sm05   Sp32   10  
Sm05   Sp33   10  
Sm05   Sp34   10  
Sm05   Sp35   10  
Sm05   Sp36   10  
Sm05   Sp37   10  
Sm05   Sp38   10  
Sm05   Sp39   10  
Sm05   Sp40   10  
Sm05   Sp41   10  
Sm05   Sp42   10  
Sm05   Sp43   10  
Sm05   Sp44   10  
Sm05   Sp45   10  
Sm05   Sp46   10  
Sm05   Sp47   10  
Sm05   Sp48   10  
Sm05   Sp49   10  
Sm05   Sp50   10  
Sm05   Sp51   10  
Sm05   Sp52   10  
Sm05   Sp53   10  
Sm05   Sp54   10  
Sm05   Sp55   10  
Sm05   Sp56   10  
Sm05   Sp57   10  
Sm05   Sp59   10  
Sm05   Sp60   10  
Sm05   Sp61   10  
Sm05   Sp62   10  
Sm05   Sp63   10  
Sm05   Sp64   10  
Sm05   Sp65   10  
Sm05   Sp66   10  
Sm05   Sp69   10  
Sm05   Sp70   10  
Sm05   Sp71   10  
Sm05   Sp72   10  
Sm05   Sp73   10  
Sm05   Sp74   10  
Sm05   Sp75   10  
Sm05   Sp76   10  
Sm05   Sp78   10  
Sm05   Sp79   10  
Sm05   Sp81   10  
Sm05   Sp86   10  
Sm05   Sp88   10  
Sm05   Sp91   10  
Sm05   Sp97   10  
Sm05   Sp99   10  
Sm06   Sm06   10  
Sm06   Sm07   10  
Sm06   Sm08   10  
Sm06   Sm09   10  
Sm06   Sm10   10  
Sm06   Sm11   10  
Sm06   Sm12   10  
Sm06   Sm13   10  
Sm06   Sm14   10  
Sm06   Sm15   10  
Sm06   Sm16   10  
Sm06   Sm17   10  
Sm06   Sm18   10  
Sm06   Sm19   10  
Sm06   Sm20   10  
Sm06   Sm21   10  
Sm06   Sm22   10  
Sm06   Sm23   10  
Sm06   Sm24   10  
Sm06   Sm25   10  
Sm06   Sm26   10  
Sm06   Sm27   10  
Sm06   Sm28   10  
Sm06   Sm30   10  
Sm06   Sm31   10  
Sm06   Sm32   10  
Sm06   Sm33   10  
Sm06   Sm34   10  
Sm06   Sm35   10  
Sm06   Sm36   10  
Sm06   Sm37   10  
Sm06   Sm38   10  
Sm06   Sm39   10  
Sm06   Sm40   10  
Sm06   Sm41   10  
Sm06   Sm42   10  
Sm06   Sm43   10  
Sm06   Sm44   10  
Sm06   Sm45   10  
Sm06   Sm46   10  
Sm06   Sm47   10  
Sm06   Sm48   10  
Sm06   Sm49   10  
Sm06   Sm50   10  
Sm06   Sm51   10  
Sm06   Sm52   10  
Sm06   Sm54   10  
Sm06   Sm55   10  
Sm06   Sm56   10  
Sm06   Sm57   10  
Sm06   Sm59   10  
Sm06   Sm60   10  
Sm06   Sm61   10  
Sm06   Sm62   10  
Sm06   Sm63   10  
Sm06   Sm64   10  
Sm06   Sm65   10  
Sm06   Sm66   10  
Sm06   Sm68   10  
Sm06   Sm70   10  
Sm06   Sm71   10  
Sm06   Sm72   10  
Sm06   Sm73   10  
Sm06   Sm74   10  
Sm06   Sm76   10  
Sm06   Sm77   10  
Sm06   Sm79   10  
Sm06   Sm82   10  
Sm06   Sm88   10  
Sm06   Sm89   10  
Sm06   Sp01   10  
Sm06   Sp02   10  
Sm06   Sp03   10  
Sm06   Sp04   10  
Sm06   Sp05   10  
Sm06   Sp06   10  
Sm06   Sp07   10  
Sm06   Sp08   10  
Sm06   Sp09   10  
Sm06   Sp10   10  
Sm06   Sp11   10  
Sm06   Sp12   10  
Sm06   Sp13   10  
Sm06   Sp14   10  
Sm06   Sp15   10  
Sm06   Sp16   10  
Sm06   Sp17   10  
Sm06   Sp18   10  
Sm06   Sp19   10  
Sm06   Sp20   10  
Sm06   Sp21   10  
Sm06   Sp22   10  
Sm06   Sp23   10  
Sm06   Sp24   10  
Sm06   Sp25   10  
Sm06   Sp26   10  
Sm06   Sp27   10  
Sm06   Sp28   10  
Sm06   Sp30   10  
Sm06   Sp31   10  
Sm06   Sp32   10  
Sm06   Sp33   10  
Sm06   Sp34   10  
Sm06   Sp35   10  
Sm06   Sp36   10  
Sm06   Sp37   10  
Sm06   Sp38   10  
Sm06   Sp39   10  
Sm06   Sp40   10  
Sm06   Sp41   10  
Sm06   Sp42   10  
Sm06   Sp43   10  
Sm06   Sp44   10  
Sm06   Sp45   10  
Sm06   Sp46   10  
Sm06   Sp47   10  
Sm06   Sp48   10  
Sm06   Sp49   10  
Sm06   Sp50   10  
Sm06   Sp51   10  
Sm06   Sp52   10  
Sm06   Sp53   10  
Sm06   Sp54   10  
Sm06   Sp55   10  
Sm06   Sp56   10  
Sm06   Sp57   10  
Sm06   Sp59   10  
Sm06   Sp60   10  
Sm06   Sp61   10  
Sm06   Sp62   10  
Sm06   Sp63   10  
Sm06   Sp64   10  
Sm06   Sp65   10  
Sm06   Sp66   10  
Sm06   Sp69   10  
Sm06   Sp70   10  
Sm06   Sp71   10  
Sm06   Sp72   10  
Sm06   Sp73   10  
Sm06   Sp74   10  
Sm06   Sp75   10  
Sm06   Sp76   10  
Sm06   Sp78   10  
Sm06   Sp79   10  
Sm06   Sp81   10  
Sm06   Sp86   10  
Sm06   Sp88   10  
Sm06   Sp91   10  
Sm06   Sp97   10  
Sm06   Sp99   10  
Sm07   Sm07   10  
Sm07   Sm08   10  
Sm07   Sm09   10  
Sm07   Sm10   10  
Sm07   Sm11   10  
Sm07   Sm12   10  
Sm07   Sm13   10  
Sm07   Sm14   10  
Sm07   Sm15   10  
Sm07   Sm16   10  
Sm07   Sm17   10  
Sm07   Sm18   10  
Sm07   Sm19   10  
Sm07   Sm20   10  
Sm07   Sm21   10  
Sm07   Sm22   10  
Sm07   Sm23   10  
Sm07   Sm24   10  
Sm07   Sm25   10  
Sm07   Sm26   10  
Sm07   Sm27   10  
Sm07   Sm28   10  
Sm07   Sm30   10  
Sm07   Sm31   10  
Sm07   Sm32   10  
Sm07   Sm33   10  
Sm07   Sm34   10  
Sm07   Sm35   10  
Sm07   Sm36   10  
Sm07   Sm37   10  
Sm07   Sm38   10  
Sm07   Sm39   10  
Sm07   Sm40   10  
Sm07   Sm41   10  
Sm07   Sm42   10  
Sm07   Sm43   10  
Sm07   Sm44   10  
Sm07   Sm45   10  
Sm07   Sm46   10  
Sm07   Sm47   10  
Sm07   Sm48   10  
Sm07   Sm49   10  
Sm07   Sm50   10  
Sm07   Sm51   10  
Sm07   Sm52   10  
Sm07   Sm54   10  
Sm07   Sm55   10  
Sm07   Sm56   10  
Sm07   Sm57   10  
Sm07   Sm59   10  
Sm07   Sm60   10  
Sm07   Sm61   10  
Sm07   Sm62   10  
Sm07   Sm63   10  
Sm07   Sm64   10  
Sm07   Sm65   10  
Sm07   Sm66   10  
Sm07   Sm68   10  
Sm07   Sm70   10  
Sm07   Sm71   10  
Sm07   Sm72   10  
Sm07   Sm73   10  
Sm07   Sm74   10  
Sm07   Sm76   10  
Sm07   Sm77   10  
Sm07   Sm79   10  
Sm07   Sm82   10  
Sm07   Sm88   10  
Sm07   Sm89   10  
Sm07   Sp01   10  
Sm07   Sp02   10  
Sm07   Sp03   10  
Sm07   Sp04   10  
Sm07   Sp05   10  
Sm07   Sp06   10  
Sm07   Sp07   10  
Sm07   Sp08   10  
Sm07   Sp09   10  
Sm07   Sp10   10  
Sm07   Sp11   10  
Sm07   Sp12   10  
Sm07   Sp13   10  
Sm07   Sp14   10  
Sm07   Sp15   10  
Sm07   Sp16   10  
Sm07   Sp17   10  
Sm07   Sp18   10  
Sm07   Sp19   10  
Sm07   Sp20   10  
Sm07   Sp21   10  
Sm07   Sp22   10  
Sm07   Sp23   10  
Sm07   Sp24   10  
Sm07   Sp25   10  
Sm07   Sp26   10  
Sm07   Sp27   10  
Sm07   Sp28   10  
Sm07   Sp30   10  
Sm07   Sp31   10  
Sm07   Sp32   10  
Sm07   Sp33   10  
Sm07   Sp34   10  
Sm07   Sp35   10  
Sm07   Sp36   10  
Sm07   Sp37   10  
Sm07   Sp38   10  
Sm07   Sp39   10  
Sm07   Sp40   10  
Sm07   Sp41   10  
Sm07   Sp42   10  
Sm07   Sp43   10  
Sm07   Sp44   10  
Sm07   Sp45   10  
Sm07   Sp46   10  
Sm07   Sp47   10  
Sm07   Sp48   10  
Sm07   Sp49   10  
Sm07   Sp50   10  
Sm07   Sp51   10  
Sm07   Sp52   10  
Sm07   Sp53   10  
Sm07   Sp54   10  
Sm07   Sp55   10  
Sm07   Sp56   10  
Sm07   Sp57   10  
Sm07   Sp59   10  
Sm07   Sp60   10  
Sm07   Sp61   10  
Sm07   Sp62   10  
Sm07   Sp63   10  
Sm07   Sp64   10  
Sm07   Sp65   10  
Sm07   Sp66   10  
Sm07   Sp69   10  
Sm07   Sp70   10  
Sm07   Sp71   10  
Sm07   Sp72   10  
Sm07   Sp73   10  
Sm07   Sp74   10  
Sm07   Sp75   10  
Sm07   Sp76   10  
Sm07   Sp78   10  
Sm07   Sp79   10  
Sm07   Sp81   10  
Sm07   Sp86   10  
Sm07   Sp88   10  
Sm07   Sp91   10  
Sm07   Sp97   10  
Sm07   Sp99   10  
Sm08   Sm08   10  
Sm08   Sm09   10  
Sm08   Sm10   10  
Sm08   Sm11   10  
Sm08   Sm12   10  
Sm08   Sm13   10  
Sm08   Sm14   10  
Sm08   Sm15   10  
Sm08   Sm16   10  
Sm08   Sm17   10  
Sm08   Sm18   10  
Sm08   Sm19   10  
Sm08   Sm20   10  
Sm08   Sm21   10  
Sm08   Sm22   10  
Sm08   Sm23   10  
Sm08   Sm24   10  
Sm08   Sm25   10  
Sm08   Sm26   10  
Sm08   Sm27   10  
Sm08   Sm28   10  
Sm08   Sm30   10  
Sm08   Sm31   10  
Sm08   Sm32   10  
Sm08   Sm33   10  
Sm08   Sm34   10  
Sm08   Sm35   10  
Sm08   Sm36   10  
Sm08   Sm37   10  
Sm08   Sm38   10  
Sm08   Sm39   10  
Sm08   Sm40   10  
Sm08   Sm41   10  
Sm08   Sm42   10  
Sm08   Sm43   10  
Sm08   Sm44   10  
Sm08   Sm45   10  
Sm08   Sm46   10  
Sm08   Sm47   10  
Sm08   Sm48   10  
Sm08   Sm49   10  
Sm08   Sm50   10  
Sm08   Sm51   10  
Sm08   Sm52   10  
Sm08   Sm54   10  
Sm08   Sm55   10  
Sm08   Sm56   10  
Sm08   Sm57   10  
Sm08   Sm59   10  
Sm08   Sm60   10  
Sm08   Sm61   10  
Sm08   Sm62   10  
Sm08   Sm63   10  
Sm08   Sm64   10  
Sm08   Sm65   10  
Sm08   Sm66   10  
Sm08   Sm68   10  
Sm08   Sm70   10  
Sm08   Sm71   10  
Sm08   Sm72   10  
Sm08   Sm73   10  
Sm08   Sm74   10  
Sm08   Sm76   10  
Sm08   Sm77   10  
Sm08   Sm79   10  
Sm08   Sm82   10  
Sm08   Sm88   10  
Sm08   Sm89   10  
Sm08   Sp01   10  
Sm08   Sp02   10  
Sm08   Sp03   10  
Sm08   Sp04   10  
Sm08   Sp05   10  
Sm08   Sp06   10  
Sm08   Sp07   10  
Sm08   Sp08   10  
Sm08   Sp09   10  
Sm08   Sp10   10  
Sm08   Sp11   10  
Sm08   Sp12   10  
Sm08   Sp13   10  
Sm08   Sp14   10  
Sm08   Sp15   10  
Sm08   Sp16   10  
Sm08   Sp17   10  
Sm08   Sp18   10  
Sm08   Sp19   10  
Sm08   Sp20   10  
Sm08   Sp21   10  
Sm08   Sp22   10  
Sm08   Sp23   10  
Sm08   Sp24   10  
Sm08   Sp25   10  
Sm08   Sp26   10  
Sm08   Sp27   10  
Sm08   Sp28   10  
Sm08   Sp30   10  
Sm08   Sp31   10  
Sm08   Sp32   10  
Sm08   Sp33   10  
Sm08   Sp34   10  
Sm08   Sp35   10  
Sm08   Sp36   10  
Sm08   Sp37   10  
Sm08   Sp38   10  
Sm08   Sp39   10  
Sm08   Sp40   10  
Sm08   Sp41   10  
